championName,magicDamageDealtToChampions rate,teamDamagePercentage,damageTakenOnTeamPercentage,totalTimeCCDealt per minute,enemyChampionImmobilizations per minute,killParticipation,soloKills per minute,totalHeal per minute,effectiveHealAndShielding per minute,survivedThreeImmobilizesInFight per minute,twentyMinionsIn3SecondsCount per minute,soloTurretsLategame,turretPlatesTaken,version
Ahri,0.2599777454265223,-0.23246240101539067,-0.36978985600601555,-0.6697496673017743,0.09114858458347891,-0.02385585978826199,-0.31855091312944356,0.12955447476912255,-0.20639492237420892,-0.2687844735995862,-0.11869374820780847,-0.17142515294811625,0.03451203857681467,13.16
Akali,0.8521672817636416,0.2325395429172298,0.7166700500166652,-0.6482359503348443,-0.9268171411145131,0.10781773723241538,0.2284307880958388,-0.21636566404516774,-0.20639492237420892,-0.010784463495623257,-0.2456063300730321,-0.2535159587787096,-0.34153910716888836,13.16
Akshan,-1.13990381657408,0.1449657403257595,-0.3022639141750761,-0.7956465004789857,-0.9290571766278254,0.1291132848068704,0.3828602184393566,-0.25902852555614686,-0.20639492237420892,-0.35471759135277614,0.1684547104702738,0.2538048531917638,0.11593030694506332,13.16
Anivia,0.7503863654473079,-0.7275363891732831,-0.041243276214133796,4.588502741031564,1.613986316080691,-0.65156155970789,-0.6339250782433082,-0.009909217598252494,-0.18361162227496014,0.28570948373008803,-0.16856933049098005,-0.3434383853231557,-0.2544243516708067,13.16
Azir,0.969713912906858,-0.1178545982513433,-0.5633269438052091,-0.23908083336522803,-0.5271915666135447,-0.16961425224521978,-0.4703186810412013,-0.5671218887128607,-0.20639492237420892,0.2081534864401625,0.15418210876446056,0.2086448433120928,-0.1083752916563861,13.16
Cassiopeia,0.9888181367397657,-0.1330862033922643,0.024143833476766158,0.6252013756860388,-0.5959908765191168,-0.1916852489694029,0.3437128159965785,0.6111523977045382,-0.20639492237420892,-0.1542246236205754,-0.4434756734895873,-0.34705507379873346,0.3394570666624799,13.16
Diana,0.7282179738780838,0.16080210294775532,-0.2990043934959143,-0.7903474574395583,-0.35247014348624967,0.17414729262048512,0.11742178660908648,-0.5791652187599866,-0.20639492237420892,-0.0878314119449282,-0.36611090490246584,0.250840090617976,0.22349205598201566,13.16
Ekko,0.7118626961830474,0.1725831812200594,0.5978383739673944,0.6681971322589135,-0.694941446352103,0.17383667523297797,0.15021231623545447,0.353056720589412,-0.20639492237420892,-0.3135588132549105,0.248832598349831,0.30552988072610554,0.3186428339762427,13.16
Fizz,0.5094304387843239,-0.10226548225526357,-0.1854344269991745,-0.18843320152034637,-0.5085034550673334,0.06887836807159024,0.3247613562787119,-0.48639743887451736,-0.20639492237420892,-0.12714774432960974,-0.5209474556023141,0.03608193994966637,-0.18882798199296835,13.16
Irelia,-0.8080873505676767,-0.023293634493300845,0.8960221467332871,-0.6471709962309667,-0.17275326026326604,-0.3468763237031859,0.34930809067095797,1.171601746127312,-0.20103436389470808,0.02671689756718663,0.6275357349960919,0.13423573008674974,0.22349205598201563,13.16
Jayce,-1.186371595957123,0.7209761677573955,-0.2514808535205794,-0.11876426556438203,-0.35991067042612396,0.34333724413198946,0.08844435435979779,-0.47992972453098476,-0.20639492237420892,-0.3621855886138171,0.6917754496794649,0.5600196371243042,0.5769092313891448,13.16
Katarina,0.6683400838443845,0.15450838976089187,0.3485216812410685,-0.9247559781982811,-0.9252592688068,0.2531400630599788,0.15384972240033234,-0.2077566447433861,-0.20639492237420892,-0.10744669716268607,-0.5054743185187903,-0.23485816736865114,-0.46775036062310454,13.16
Leblanc,0.4167997629174823,0.10519919362718194,0.05493870360618757,-0.8059724301048561,-0.2010062221251,-0.013657959169243287,-0.1560561970406769,0.2982395735821821,-0.20639492237420892,-0.05860033433073254,0.33550188406707326,0.3456609199849068,0.3834437948516215,13.16
Lissandra,0.7785589357360111,-0.37242833107605344,-0.22848043731388826,1.8388564442068265,0.7441085273255537,0.23887917988502247,-0.32152372754938263,-0.2657853358379625,-0.20639492237420892,0.01804581175871434,0.16117957619406387,-0.36371242356633343,0.14618204886170616,13.16
Lux,0.7898160397329663,0.1834662161591743,-1.4017373508078759,1.2942635570221392,0.13988712021660402,0.41850373111713407,0.09027376833446606,-0.7271347906523365,3.2512180190087854,0.06588370776612601,0.030571888499595065,-0.3175876517775627,-0.004369017635738668,13.16
Malzahar,0.9707597078557674,-0.24670741085032813,-1.0181217348865108,1.4823067558097502,-0.49457047933709375,-0.2276178017810816,-0.5539492817943481,-0.7962079125584235,-0.20639492237420892,-0.4693867941223714,0.6471275410368176,-0.26545213473164464,0.2962544156246598,13.16
Naafiri,-1.5636911989891829,0.04126990737043901,0.4377362372914189,-0.5342849911034895,-0.9290571766278254,0.05114338779058728,0.2262714066991399,0.24081195963596877,2.9247006126688793,0.5285970922169315,-0.4837661734992739,-0.015300292568297869,-0.2067549401657937,13.16
Neeko,0.880435422791214,-0.15713514736337794,-0.37014689612148943,0.11657392486358234,1.3456176394979031,0.13990119269450715,-0.26276897826281514,-0.5677013120744832,-0.20639492237420892,-0.14005791406414103,-0.1200223042484778,-0.16952910376131208,-0.13906521878909095,13.16
Orianna,0.9084531094948445,0.20273311534063618,-0.6421994714388122,0.8019555503131768,0.1541927776519247,0.593074567316486,-0.15539786025262348,-0.5876638705629796,3.1979131616049883,0.1033326246411145,0.5253681387114278,-0.15958886242839423,-0.07739013389162133,13.16
Pantheon,-1.4847361935779242,0.15677710172325884,0.07561469655854176,-0.8320462037357323,0.2792451365103346,-0.06193225948108555,0.12636867653094808,-0.08644232221873142,-0.1997527470122832,0.28861003630568516,-0.5168844510796782,0.05088847307642188,-0.05997797012578585,13.16
Qiyana,-1.3459218383398397,-0.12310840234513355,-0.5367236655730289,-0.6026417688132164,0.332918628221733,-0.2290745900603678,0.14472701132445612,-0.6124618772965397,-0.20639492237420892,-0.1401282762919015,-0.865341945420864,0.1348760165648386,-0.27902299029999605,13.16
Ryze,0.9077154662225484,-0.35960521323784905,0.29904447561092207,-0.6716023598773442,-0.026518786382786583,0.06216956928792056,-0.6495502049027545,-0.0886333297674546,-0.20639492237420892,0.06607912172073374,0.2539834523080576,-0.17595336453542498,-0.21308210187384974,13.16
Sylas,0.9611975511955415,-0.12009711175147303,1.3376710513915229,0.67848993502769,1.2052756192258187,0.11694010045398996,0.04795784117545287,0.7306875312138301,-0.15257476628740424,0.24492306619027693,-0.8468591905152955,-0.21612847485891598,-0.20781640479444785,13.16
Syndra,0.7929786993954324,0.14767919447282687,-0.6214254618492302,0.9468367151709864,3.964746479493125,0.14595822701574906,-0.2653196987878929,-0.6253046542513765,-0.20639492237420892,-0.1501215371611708,0.20377867610603093,-0.17157443464879676,-0.2046864449920062,13.16
Taliyah,0.9368836191480919,0.1755243008234005,-0.2556081471215589,1.7648676240902685,0.6957488721316253,0.3023892737530406,-0.3448468899489299,-0.5109562429480117,-0.1549488859861874,-0.1160850332814708,-0.1855216610758806,-0.23780811873485308,-0.12992511942511348,13.16
Talon,-1.5626910463731996,0.30272730557252403,0.3385434525771947,-0.029331437852062096,-0.9290571766278253,0.2999491910146288,0.5618976154061024,-0.0942729105374957,-0.20639492237420892,0.41557956236815996,-0.09832139690050064,0.0682910117256868,0.02945909693496437,13.16
Tristana,-1.0672221641361317,-0.09141241672000024,-0.04593659098002479,-0.7526202551723885,-0.5663372900055657,-0.357103959159369,0.04151422443246368,0.21501531238654242,-0.20639492237420892,0.1543592685528925,0.37085169728495965,1.2694326071003479,1.0939454694847597,13.16
TwistedFate,0.6320828112384466,-0.6164489052138113,-0.4296793492667667,-0.12791429205688543,0.6509180782836974,0.18076299616223898,-0.5218255757692704,-0.2200640624903452,-0.058148956962158965,0.14834094664482225,-0.03598445593072239,0.1660012511567244,-0.2046864449920062,13.16
Vex,0.8340400614458788,-0.010524067950458897,-0.5885073178680282,1.689000909398862,1.1827293599718984,0.1509100590450695,-0.16472659962356442,-0.4422798459791902,-0.20639492237420892,-0.2521295977908891,-0.47004357342768727,-0.0759704526876482,0.050317640032522364,13.16
Viktor,0.9244460145283351,0.35055254139653175,-0.6375532918597021,0.18600799460795542,-0.5837649235923582,-0.06396330460718465,-0.3248797610726652,-0.6410615275800023,-0.20639492237420892,0.9359351155754787,0.27582879385290643,-0.30170826918868454,-0.2919079914867143,13.16
Vladimir,0.8938404821794445,0.4895196258173796,1.445242980933099,-0.5623200126591424,-0.9290571766278253,-0.03629882874868329,0.25107784936672134,5.735032948961778,-0.20639492237420892,0.042885536880880995,0.3698525930512126,-0.22434053978266685,0.03794803889327289,13.16
Xerath,0.9342424571743837,0.47256256415802494,-1.1639499966062645,0.05999198641519061,-0.30282294586873587,0.4279213664761377,-0.19837889148324095,-0.7307496534203393,-0.2063949223742089,-0.387585288720376,-0.0478713349020395,-0.43579147262843626,-0.3230717152871492,13.16
Yasuo,-1.3281006715079753,-0.4996878232192186,0.04859971671152666,-0.3340329212046079,0.2612133186444157,-0.44724517278394704,-0.08208109611676337,0.03846977072119106,-0.20395887088451206,0.09180190497166046,0.20943700267783003,0.32627766756989157,0.00751489323321451,13.16
Yone,-1.0277504172276646,-0.18914688349288733,0.17415898786483192,-0.1856447339973457,0.6531906833984676,-0.405163779290228,0.22674790438692102,0.003928252893414763,-0.20639492237420892,-0.07995789027639205,0.17957414773618843,0.13813161328014664,0.061646807431087365,13.16
Zed,-1.4177164635300594,0.1146667831606319,-0.11408128054402115,-0.31308150354316366,-0.928494399103481,-0.07160296863581823,0.1447986750686137,0.04054221798690291,-0.20639492237420892,-0.023773665403595483,0.3145140761152612,0.08060608678360816,0.08605204332368765,13.16
Zoe,0.4521424319822498,0.052352444838862554,-0.7832777161250342,-0.39021534196974483,-0.07510837440061709,-0.04512859608928167,0.0029795605973750305,-0.39772404674344364,0.0376208893159519,-0.31083266513022173,-0.43942791771773365,-0.3438335746980481,0.1245352468680195,13.16
Ahri,0.30725388942869913,-0.12890149007761095,-0.2642274425677138,-0.6724750659119759,0.03721386439879915,0.1972798774120634,-0.40944290469494155,0.5150216474085376,-0.21853235810645258,-0.00035708111924789886,0.0774861106289704,-0.17313658856464467,-0.03884220374892,13.17
Akali,0.8666575593910627,-0.07897085809374274,0.48420647695133623,-0.6568657248399342,-0.9074024335312415,-0.16935726979446142,0.2287727024949374,-0.3332822092853676,-0.21853235810645258,0.3023391992705342,-0.3687763283759456,-0.29934055781531,-0.39515212229718155,13.17
Akshan,-1.156043111903918,-0.038357603087872796,-0.07308008423944835,-0.7934052889959922,-0.9081683805748332,-0.13118951113023272,0.062394445174560886,-0.10795876535546516,-0.21853235810645258,0.11383259944415858,-0.28612030717724535,-0.1983910822114741,0.09845152633389642,13.17
Azir,0.987081519731587,-0.003334560922545536,-0.4076347292429023,-0.2760312583850194,-0.4991228422274367,-0.20406327865244325,-0.19124922262725053,-0.7472802679077646,-0.21853235810645258,-0.13333775338389217,0.30367405150147153,0.45500559692690495,0.02382496921571047,13.17
Cassiopeia,0.9982595250105932,-0.09935932644761086,0.3430774830492161,0.7901099046605351,-0.613189229729647,-0.32349135883654556,0.27627516946110015,1.1323137398567316,-0.21853235810645258,0.2644000688604831,0.10297625900317676,-0.2984095654391956,-0.2990080536117359,13.17
Ekko,0.660670260291501,-0.23780902244129315,0.4209355844102292,0.43081922714778975,-0.6825756944108206,-0.24657412884596164,-0.2573639159229877,0.3610463933562185,-0.21853235810645258,0.18668283087997917,-0.35738983558057913,0.1507266053371369,-0.05453291575838471,13.17
Fizz,0.5397068694585735,-0.10694237967694294,-0.4067551790178857,-0.17324690775294999,-0.4943625658622216,0.04175141011969655,0.654589567516165,-0.43702247108813863,-0.21853235810645258,-0.12962622742367763,-0.14241431911562283,-0.20772985449087844,0.20537613639839394,13.17
Irelia,-0.8091459837458612,-0.1431275170394413,1.054280392467848,-0.5813969195378403,-0.22521785345809933,-0.6116731603116199,0.4384466057043302,1.6622480872619332,-0.21853235810645258,0.17870839151427648,0.620906650862127,0.194942168996725,0.05720572086784022,13.17
Jayce,-1.075182599987103,0.24588671886634433,-0.2600967066126763,-0.2358899004840154,-0.29098483638495487,0.2345556895122126,-0.3846243225660514,-0.4137540394685353,-0.21853235810645258,0.05049444305548398,0.2182586975033115,0.1928531312871648,-0.14418508881246345,13.17
Katarina,0.7027500314887245,0.47685895739396594,0.1586509049141651,-0.8614970691510269,-0.9066971737494531,0.5249640360378879,0.780156292956318,-0.12350473033560677,-0.21853235810645258,-0.2817452579258973,-0.3477213991570393,0.03340390620316464,-0.0444884826917198,13.17
Leblanc,0.38050147808752094,-0.00856901783086047,0.07381498667449826,-0.7826083816874516,-0.2516022940423665,0.13349772990697945,-0.2377221829218211,0.23936316446335923,-0.21853235810645258,0.10549823780616238,0.15402517769331492,0.18312498579234918,0.3514939747441088,13.17
Lissandra,0.7871467562577991,-0.489396291248269,-0.10402639413575314,1.753753084063018,0.8809428891823751,-0.06654273082815454,-0.5574558317776361,-0.4135348176664673,-0.15709870931392356,-0.1721970343309404,-0.08220670240382154,-0.14392652443149273,0.18730612653900916,13.17
Malphite,0.4131434040860948,-0.35961810769270003,-0.18342327985727222,4.397287933561313,-0.4585325126636211,-0.19383695350025534,-0.31605656784479425,-0.506788004417897,-0.21853235810645258,0.11554059486030926,-0.8945713611006051,-0.07592571537505036,-0.37608354867456817,13.17
Naafiri,-1.5206182693736041,0.1426115060074034,0.2379922556478079,-0.7053030802598633,-0.9008717701485736,-0.06638063601408366,0.21041772688255322,0.5718784149404617,2.9691777025036425,0.01008429866993465,-0.3293890383844386,-0.2542361075437291,0.11004125679543283,13.17
Neeko,0.8504557554979316,-0.33582729281254226,-0.5504848845150361,-0.06433410686402369,1.0908077102438112,-0.16933034849177933,-0.2755794658365081,-0.5902907660597767,-0.21853235810645258,-0.02471805934482829,-0.2862243031810833,-0.01634511928212891,0.24585841064156308,13.17
Orianna,0.9204762161803687,0.12910767120540637,-0.5312728939951221,0.7554423987374285,0.12427149600033854,0.35317261639350533,-0.2974185936668358,-0.5957855184460127,2.9483982600548773,0.08374174127173717,0.3891076213879569,-0.14332736316748507,-0.042979403204540585,13.17
Pantheon,-1.4434701040589373,-0.11176422824156416,0.1711224633228718,-0.8028782499283367,0.1857345650912199,0.2673083728528844,0.1159517564648347,0.12850270276616832,-0.21853235810645258,0.20320414875272205,-0.7096061123908635,0.044226090100618475,-0.23765065705066063,13.17
Qiyana,-1.2953423277709097,-0.11642235472714271,-0.5593204024457608,-0.5884021155775183,0.5194620162927595,-0.051400329452726545,0.08120807232284122,-0.7081471084440344,-0.21853235810645258,-0.024170376669356668,-0.6934201698649154,0.20907081045303708,-0.4114966139737073,13.17
Sylas,0.9348916226752277,0.15035805979368247,1.3120805267233266,0.6722035648401027,1.104906328429874,0.2270103218154836,0.11973720208567244,1.2763438702715346,-0.17015963519337907,0.18329979868158236,-0.5510463773329146,-0.16531837720806067,-0.18342347782695795,13.17
Syndra,0.7718584545183599,0.0653825084044502,-0.9773555409877999,1.0095236301875237,3.9455050209718445,-0.006382752289953402,-0.26656848237252934,-0.87886574848351,-0.21853235810645258,-0.3599754674788832,0.5028001665060223,-0.1951371229811148,0.04381422558665314,13.17
Talon,-1.5257810180389721,0.12454189185596923,0.328015738745689,-0.16345415387811613,-0.9063273782330816,0.140517435469405,0.5136643185861877,0.15768719884074736,-0.21853235810645258,-0.012068322561656516,-0.16133759843466872,-0.11980283366645215,-0.06748397963921275,13.17
Tristana,-1.019481308881423,-0.17511174363246482,-0.16213585041728992,-0.6765832765996568,-0.6100357654886817,-0.357078957400932,-0.2044585905255719,0.1444299838738665,-0.21853235810645258,-0.1518577672454232,0.6730767455081564,0.8903237670871439,0.6970862997384747,13.17
TwistedFate,0.7251147669466717,-0.6305763498975502,-0.5311875671721746,-0.005590095770065595,0.7097654429113119,0.23401719205641122,-0.6324792212513602,-0.25784605882374184,-0.10263922485682031,-0.01721532830145657,0.213689724306267,-0.18070111958259577,0.13150372061309296,13.17
Veigar,0.925465403592691,-0.1354300252767879,-0.6500626030218178,-0.6006971507525776,-0.1351741365393714,-0.2528418120444067,-0.09461570729544544,-0.5306505788516411,-0.21853235810645258,0.20654232167609096,0.21007654329274877,-0.07658737738267607,-0.1865194932497645,13.17
Vex,0.7892001429793645,-0.08934366839012374,-0.6994022546706145,1.6729207542049205,0.8935865855233481,-0.020155173115485505,-0.29082084296548233,-0.6217773065112759,-0.21853235810645258,-0.05226914107989351,-0.19839577647163245,-0.17741564468109405,-0.15072767858913724,13.17
Viktor,0.9287160949248967,0.6466205884585463,-0.8458631725113315,0.2664469391357037,-0.6159112384174854,0.10249336309769065,-0.3725661708348575,-0.8302537254157414,-0.21853235810645258,-0.2434037254795186,0.34206666651462336,-0.010360234066771024,-0.0760044164029154,13.17
Xerath,0.911400952020212,0.4170392060211978,-1.1459574123542793,-0.0022013609542915046,-0.28899763581182436,0.14807947403942553,-0.17583638246805194,-0.8633889718557684,-0.21853235810645258,-0.06620138186077575,-0.11702498192937455,-0.3721297407888269,-0.12819209158059414,13.17
Yasuo,-1.3095647198765434,-0.3630108859909235,0.041609675943572774,-0.2196405432046618,0.30601598941392044,-0.47036318817192285,-0.1656146806466515,0.009855044202161403,-0.21853235810645258,-0.1808415582938714,0.4226746970798274,0.4291671207475573,0.3918463467848465,13.17
Yone,-1.002397771316775,0.14289244244769841,0.38368164738693955,-0.18600881488713655,0.666367040112303,-0.06388440106575648,0.4195478576374306,0.16048923585187644,-0.21853235810645258,-0.06440468955607677,0.3720225220639027,0.16287471979714496,0.25993510409797094,13.17
Zed,-1.378832144927433,0.05621783847643522,0.02808473924809592,-0.30450226594349133,-0.9048164873941645,-0.002793494384886598,0.14299074196923453,0.1632070934900415,-0.21853235810645258,-0.06615079023604398,0.23369184475203378,0.18076455670605407,-0.07539443058915032,13.17
Zoe,0.4726405110562421,0.24304459097611755,-0.7058937440628453,-0.4153320959437544,-0.06529510033535066,-0.061758268802477194,0.3670482796804818,-0.5950376392432479,0.014741718607489141,-0.19193908828680367,-0.3315022566460488,-0.2717658542392674,-0.001716858369382893,13.17
Ahri,0.27158026164424,-0.266728891120335,-0.4129780891202648,-0.7959423806666555,0.04110874569138201,0.013568256930565577,-0.5112129734978677,0.3049670468414133,-0.22977712403003211,0.015168884900203277,-0.10740212036886203,-0.21796247747814773,-0.09043080071180483,13.18
Akali,0.8301035781579471,-0.3441425646467725,0.3561319426572467,-0.8780860636589048,-0.9624132877798272,-0.3598686377253544,0.05676236144839577,-0.2520990241183138,-0.22977712403003214,0.2113146561895426,-0.5722179269440036,-0.3187317123258475,-0.39587349308631015,13.18
Akshan,-1.0837754122086396,0.3589928921783824,-0.29936984721087023,-1.0675908701041443,-0.9641480355957341,0.476522560345803,0.17576148819559664,-0.017985436524739044,-0.22977712403003211,-0.28623292688542734,0.047980397555556734,0.24137993373613043,-0.12714562939116456,13.18
Azir,0.9951193075748983,0.3066279673256626,-0.5124729277510502,-0.28284003466641533,-0.52909089846563,-0.06189345110589276,-0.09904805016385917,-0.6096557330423199,-0.22977712403003214,-0.07011336354703933,0.5361308949283078,0.2047526303582599,0.16020410119117132,13.18
Diana,0.7839326700799918,-0.27590270225982205,-0.4688452934642403,-0.5787409065363038,-0.5068418131800341,-0.3491845277266151,0.011166775737574373,-0.6827452313342837,-0.22977712403003211,0.29184369674606414,-0.13556486932061812,0.27241845564020234,0.00397875874940594,13.18
Ekko,0.672833355611218,-0.10248454220889737,0.5506731819734866,0.6654886317008772,-0.7693802714144978,-0.1931908635142336,0.2701304921558627,1.0182292483064241,-0.22977712403003214,-0.01625687913584959,-0.17724068038281063,0.12546744122170048,-0.09453556416664011,13.18
Fizz,0.5337643199460466,-0.45271476489735074,-0.2509759811173874,-0.32309497122217606,-0.5761093800040377,-0.23480449502312775,0.09526857107084576,-0.660699394979235,-0.22977712403003214,-0.2666272422168925,-0.4137734716360916,-0.10070363973213124,-0.3804030190569521,13.18
Irelia,-0.739339165192479,-0.005871251480196566,1.144606377083165,-0.5185286246979435,-0.16666355221746282,-0.18761002858627476,0.41360749501461996,2.2029569637637647,-0.22977712403003214,0.1926885059708923,0.7752982498920608,0.22904346493821875,0.07120980866875294,13.18
Katarina,0.6537116373500982,0.22109199309994276,0.26520407048326305,-1.212231127600164,-0.9591740466072395,0.3964720589546569,0.33176440636411353,-0.21664129163665213,-0.22977712403003217,-0.11349759763127715,-0.5858200904511492,-0.24017903854341346,-0.16123797030771286,13.18
Leblanc,0.30435232034189574,0.09628007827267908,0.12158105297489409,-0.9574757866704597,-0.31179807922634245,0.1598901622676691,0.017033743170726253,0.2940252645469347,-0.22977712403003217,0.060291051434570614,-0.0488152868165637,-0.057774774820351635,0.04082151366109789,13.18
Lissandra,0.8568394493210709,-0.5324346706563767,0.0014730971619967004,2.330451510731661,0.8384090475212548,0.1830541821446627,-0.5217796643232722,-0.15899458664451857,-0.22977712403003214,0.2690107027155245,0.16517963407722397,-0.37400379658182165,-0.1612379703077129,13.18
Malzahar,0.9399113280561971,-0.6436168725731141,-0.9261137029483787,1.443010237595866,-0.5644325267307151,-0.4102099798406501,-0.3482535766168618,-0.9175337195734709,-0.18598169322077335,-0.3699425428226094,0.5180895687061524,-0.0069282414964446735,0.14559309794122197,13.18
Naafiri,-1.5162433050285602,-0.12166064713700232,-0.017475438095061514,-0.8825893306483196,-0.9612787892636416,-0.2925171774473632,0.30168418915200884,0.7269283145816304,3.796192991520414,0.41941490301079176,-0.4110122072351904,-0.07184178888195636,-0.03489576573462204,13.18
Neeko,0.885302312595176,-0.4084017284161445,-0.4649789144370678,0.18445316271316173,1.023039491344601,-0.09806426862958834,-0.40164035135057874,-0.7348880390830902,-0.22977712403003217,-0.23959169501325614,-0.03886711206668115,0.25194781143204065,-0.01805013845820993,13.18
Orianna,0.9071252459229228,0.33989996278103013,-0.5263010994837201,1.0124483990697424,0.06760227608050405,0.47240450995270433,-0.1506129522791406,-0.7327485837384318,2.5694025910255327,0.004529566647178877,0.27292669935765085,-0.28545985139821584,0.04933237064743851,13.18
Pantheon,-1.4216339457478784,-0.02396849978806215,0.027528096468738123,-0.9117570783564559,0.11971330164654603,0.15074501530450382,-0.11089518882746925,-0.02635597154741632,-0.22977712403003214,0.164527631462888,-0.7846423228499317,-0.5252200903576145,-0.29273699955725646,13.18
Sylas,0.9549281819218531,0.008693734772911438,1.085180428975326,0.8784063535230874,0.9589991985398637,0.08481515382213721,0.10087231130793389,0.9487992323484812,-0.20271996862708183,0.1106174813706353,-0.6844805852447763,-0.16850742999625395,-0.33557380454006225,13.18
Syndra,0.8191025047605464,0.4814125120444663,-0.6785701111591402,1.4513193342919117,3.884315169965675,0.41171973621330993,-0.0503807922011106,-0.7478653940407319,-0.22977712403003217,-0.2983375339140074,0.2955844252888964,-0.21722556451898045,0.14559309794122202,13.18
Talon,-1.5201974338381223,0.059260782475231664,0.3022828108015542,-0.19092597648086104,-0.9619973810894358,0.06699093114970849,0.40951949958713535,0.05596271948532234,-0.22977712403003214,0.059707602305389844,-0.2534435746228355,-0.13838551073721975,-0.3056290612483881,13.18
Tristana,-1.0713004749379598,0.21741632335555267,-0.3912028358773487,-0.8672122149312442,-0.6415659142533591,-0.014703150537804278,0.012191659027537941,0.25146780095493526,-0.22977712403003214,-0.062319886371079825,0.6323759616179288,1.1437192382638157,1.122906870882274,13.18
TwistedFate,0.7196300279498627,-0.5732665265186764,-0.20332504543199617,0.06417116846929835,0.6177516408285798,0.48620494321000945,-0.6131593035213414,-0.33912477358914156,-0.2055334653767977,-0.05138146491542431,0.13144262886265737,0.37460098087602595,-0.17457845153592744,13.18
Veigar,0.9015439867806171,0.00705176557771074,-0.4278776701352448,-0.7622019140773277,-0.13012592349412308,-0.2138015618919866,-0.2338413306017285,-0.7026176938301312,-0.22977712403003214,-0.11691395329027407,0.21405671187266936,-0.3062282741428522,-0.11740496055786506,13.18
Vex,0.8019392417677385,0.11359953252987884,-0.3861277807494887,2.3305307758106766,1.2457997135209804,0.18862514101020542,-0.28111857056067724,-0.6321362876033628,-0.17395272897627825,0.05179651946283627,-0.19322258232979236,-0.22255590159029048,0.09956843770388177,13.18
Viktor,0.9252987723705696,0.7838841815881814,-0.6768618399980575,0.47885097441209523,-0.6288756910456716,0.46097380658632664,-0.1304277299059675,-0.9046997031760585,-0.22977712403003217,0.07160060143663921,0.25618008958350835,-0.25356901994220876,0.166048502491151,13.18
Xerath,0.906757028000602,0.24135261418005854,-1.4047711143305146,0.08340455384048069,-0.3818608573257852,-0.07095875288829714,-0.21490230536503,-0.862318830830606,-0.22977712403003214,-0.27441981830255247,-0.16178595177090055,-0.20247092949209758,-0.25328729078239337,13.18
Yasuo,-1.3005848458626643,-0.4534659537800549,0.17310486184163557,-0.328426112400816,0.22549692993957343,-0.4307264583782001,0.05675110345894396,0.0012903130376511855,-0.22977712403003214,-0.07469576551726524,0.1767522056572924,0.48456121026133653,0.28942016118291025,13.18
Yone,-1.0081447736912932,-0.005277979109895716,0.394154375900972,-0.24709854685332142,0.6661038820220689,-0.2744168015522264,0.3111684854282652,0.04711326093498348,-0.22977712403003217,0.18586906435340808,0.32324485155208105,0.1645592540605527,-0.011564278478964159,13.18
Zed,-1.3839459647861554,0.027313674448328024,-0.17333918414886582,-0.3606572689156368,-0.960476788201744,-0.1181435305403858,-0.028595943628379177,0.13891937553799627,-0.22977712403003211,-0.13739492848096804,0.20769120626158766,0.0060334131971447385,0.24170885426016547,13.18
Zoe,0.4803277303264996,0.2895366121846468,-0.724334088737341,-0.5082973845739109,-0.0665574206703536,0.23971271228940458,-0.18668003016001072,-0.6670919332409287,0.047023485506752526,-0.4985455818622629,-0.6059154366204066,-0.4157241822502333,-0.20507098005756075,13.18
